    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Learning Lab;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2c6e90fde9b860066191e7e4e4d95194f53ea88ee17343e1001f21cd50f0aa20" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Learning Lab;&quot;}" href="https://lab.github.com/">
      Learning Lab <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Open source guides;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2c638d8e7268e46b2fe61c347003c78dd5fa0eabee2d3a7d72d415f056525f8a" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Open source guides;&quot;}" href="https://opensource.guide">
      Open source guides <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Connect with others</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:The ReadME Project;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="b58d49c1d373ce74809b094279b30f721cd1a7519a87f65b99fe20485835c197" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:The ReadME Project;&quot;}" href="/readme">
      The ReadME Project <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Events;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="fa349fd46b09313bf4d0da21cb437a38957764c16248fee4f6c6d330377065c1" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Events;&quot;}" href="/events">
      Events <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Community forum;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ee7317ee7fbd4a3aed36e77d420479f39f296c6cfafd95c1315a980e9d5edeca" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Community forum;&quot;}" href="https://github.community">
      Community forum <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:GitHub Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="cb5fbb085dd6ca488acd84ec6a98eda1ba78f665ffa8ac7fb24f6ce34429206f" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:GitHub Education;&quot;}" href="https://education.github.com">
      GitHub Education <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:GitHub Stars program;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="b0ef957db18bd3f3e4f6db805092b37b5a603d0e5e92ca43337bacf87980abdc" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:GitHub Stars program;&quot;}" href="https://stars.github.com">
      GitHub Stars program <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

        </ul>
      </div>
    </details>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Marketplace;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="a310b007561a18cf973781a8500d22d1a28727795161f5be8b0e07f32ed38aea" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Marketplace;&quot;}" href="/marketplace">Marketplace</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Pricing
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ac80f570bc6397eb1fd34297e641e67d7a08b808c4fc35f5dbce456bb9b5c492" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Plans;&quot;}" href="/pricing">
      Plans <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Compare plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f3bc0a2fa09017ab223a05fb2fca94cc373047da8230fd59b51833ac7d372e0b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Compare plans;&quot;}" href="/pricing#compare-features">
      Compare plans <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Contact Sales&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Contact Sales;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="7a13dd3b5b3cbf121fdaafb38dd5686d941851e3501d92a99f4d444b589b79be" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Contact Sales&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Contact Sales;&quot;}" href="https://github.com/enterprise/contact">
      Contact Sales <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Education&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2e7a8000fdd69f77e36aa9dfb2a9fe02a1c60ff0e7ad0f1264afad57dc518716" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Education&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Education;&quot;}" href="https://education.github.com">
      Education <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

        </ul>
      </div>
    </details>
</li>

          </ul>
        </nav>

      <div class="d-lg-flex flex-items-center px-3 px-lg-0 text-center text-lg-left">
          <div class="d-lg-flex min-width-0 mb-3 mb-lg-0">
            



<div class="header-search flex-auto js-site-search position-relative flex-self-stretch flex-md-self-auto mb-3 mb-md-0 mr-0 mr-md-3 scoped-search site-scoped-search js-jump-to"
>
  <div class="position-relative">
    <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-site-search-form" role="search" aria-label="Site" data-scope-type="Repository" data-scope-id="401446691" data-scoped-search-url="/saic-mdal/lama/search" data-owner-scoped-search-url="/orgs/saic-mdal/search" data-unscoped-search-url="/search" action="/saic-mdal/lama/search" accept-charset="UTF-8" method="get">
      <label class="form-control input-sm header-search-wrapper p-0 js-chromeless-input-container header-search-wrapper-jump-to position-relative d-flex flex-justify-between flex-items-center">
        <input type="text"
          class="form-control input-sm header-search-input jump-to-field js-jump-to-field js-site-search-focus js-site-search-field is-clearable"
          data-hotkey=s,/
          name="q"
          data-test-selector="nav-search-input"
          placeholder="Search"
          data-unscoped-placeholder="Search GitHub"
          data-scoped-placeholder="Search"
          autocapitalize="off"
          role="combobox"
          aria-haspopup="listbox"
          aria-expanded="false"
          aria-autocomplete="list"
          aria-controls="jump-to-results"
          aria-label="Search"
          data-jump-to-suggestions-path="/_graphql/GetSuggestedNavigationDestinations"
          spellcheck="false"
          autocomplete="off"
        >
        <input type="hidden" data-csrf="true" class="js-data-jump-to-suggestions-path-csrf" value="oGXwrv1HGZebqrNASQ4XGXzJV7RRaQmVYjfbBNWYKCDAxvwUJTDv8XQOGa59pNc0Ol4lj1G4dHIhPyB4IGFU0Q==" />
        <input type="hidden" class="js-site-search-type-field" name="type" >
            <svg xmlns="http://www.w3.org/2000/svg" width="22" height="20" aria-hidden="true" class="mr-1 header-search-key-slash"><path fill="none" stroke="#979A9C" opacity=".4" d="M3.5.5h12c1.7 0 3 1.3 3 3v13c0 1.7-1.3 3-3 3h-12c-1.7 0-3-1.3-3-3v-13c0-1.7 1.3-3 3-3z"></path><path fill="#979A9C" d="M11.8 6L8 15.1h-.9L10.8 6h1z"></path></svg>
